sample_ID,UPV,SHR,EM_Response,CompressiveStrength
52,1292.9079006329366,33.502600394309745,127.27934284905018,53.456745364396696
53,1289.0601367068439,40.41474445900085,46.30460003911129,29.446145126826533
54,914.6471841210576,50.168765162889684,122.10944871706599,36.74823797392737
55,774.5822722447352,5.6998466603947975,82.81742073683817,34.850120879622594
56,1337.3320010209875,41.42285016307745,88.59153851628594,17.072159654161737
57,870.0348206690192,37.547114784282044,88.54840593397186,54.97652733258932
58,977.7008466771198,43.07275988310702,92.21746324108894,39.858283825060106
59,1085.772544189516,32.23482882869668,96.79162400049307,51.23196000282631
60,950.7413246878242,38.062019366518754,127.49115058564097,35.21960058509936
61,748.013721242677,30.664241185224192,156.96541412638362,53.27168310023175
62,1033.4161369991882,32.386803209400675,98.08273008517841,47.92867707788374
63,951.5052687456814,25.225126123524824,75.71396693703392,55.43456139789147
64,925.1646538589814,27.549637697633273,80.05166739596142,24.886215672026058
65,1275.422893917967,40.62305764941576,100.92032443519086,24.498960219063356
66,1053.4094428086926,59.15982353589888,170.64844129639746,41.100479706979776
67,1089.0813005886553,54.43117587181827,149.3575385642373,64.07854625072656
68,880.5054145849908,68.97159536659169,87.55064041265447,37.583123003298105
69,1091.7258295437673,46.06208405006109,71.92697516287794,70.17396107181612
70,902.5154200178207,23.927181816902294,141.09048625488802,61.07784169923943
71,1171.0908098289183,42.84488715409902,163.72002677182365,54.58712177608562
72,961.2874276001078,29.744734319368735,101.86244837714874,53.526142608841944
73,1199.3911184119956,31.664558375406447,73.54413791832917,64.03904757210867
74,1371.1440999304027,39.77939043584546,96.04017379066919,40.297416861152186
75,1088.9254849364652,43.62470170386771,141.4335921664434,57.218418799008695
76,1184.872753410748,51.156873112530505,92.49606571317383,62.77320084663691
77,1076.6092563217574,36.53085135322397,88.52507181910607,31.581485628005247
78,971.9630648303072,19.55377625750088,133.76619486945117,70.70886026883517
79,725.567238191516,42.7403373360778,56.805688558564995,79.78112795849472
80,857.181725137022,31.29243747868489,96.86720751638363,51.286972002021294
81,1094.152298466719,37.07781723488203,81.8867468729186,41.9381948996662
82,869.5095059554304,30.76471855342611,88.84317614895232,49.79337910913435
83,1008.3154459838926,40.927830685720835,124.91538155524796,44.08746366164036
84,1182.4369579373788,55.09493108942496,91.81591253163378,30.788378742415915
85,1182.9113978998191,45.21416317954052,83.4282544026785,62.15873316536945
86,1272.7063848650942,44.368835539201086,96.69194465839558,17.42770724346
87,1289.8601822843425,47.943446011135045,81.39068170691357,41.045453797261956
88,1039.4794644370681,35.044318673070656,75.9135248563711,42.04071284261266
89,791.6008070174521,58.45954296955912,108.11095586892029,54.83635682599026
90,922.1913272752246,40.062204071814875,126.55878133994828,52.12098418315008
91,987.9587656844623,58.975691921184776,84.32287516608679,28.667390057902978
92,898.8671364533947,38.44533403758157,154.15162448364205,45.188268467905345
93,804.790496371045,29.399986214431394,63.32411201395167,51.10062835487315
94,1105.5470600778401,34.984820560213265,112.6840009227324,28.640274963949246
95,982.102714082396,46.581501235957646,173.16019858298642,20.681123204871373
96,888.8976028098378,25.761843126148538,120.86026025772658,35.00099082687087
97,770.2158390004455,22.744214898164024,84.24281550572147,27.915786077074774
98,1080.8875180040004,36.321773158474045,87.9196302749188,39.36499224253927
99,1000.2688298981278,43.033382482361155,122.1956601302846,69.63980286469713
100,764.301541777028,29.92773218597287,109.53016453507763,25.473565294463608
